sha256,copies,paths
8d4a50841717d83ba12acae446a8dc1adc7aceca3307469ccf2b084cc58072e2,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64001.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64001.npz
8ddf62bd8b18fa609810df2fb2fb0fa7c65796307d29e67ed77ed21158b9c64e,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/prove_t16_all_degree.py | library_archive/bundles/proof/agent10_whestbench_strengthening_20260730/agent10_whestbench_strengthening_20260730/t16_prior/prove_t16_all_degree.py
8e1bf0c8fc075903273d620801ee2e6a8a38411582245e05693560b7f164bba6,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/A43_validation_suite.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/A43_validation_suite.json
8e307d12e6c18a2d1074194b89ebd45766e5e0a04824f393088cb9ed9cf28345,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3053.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3053.json
8e51ab749db07e43883e4be92b63ec6a15a866caecb03e8ae3c7f7ae9bd62d00,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3065.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3065.json
8e9e92391c9c8a307938e14083f216be0f77ff4203c36a2c3bf0f2ecb9e56064,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3014.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3014.json
8f1a2db4b18d191851d23bc8f122772f24e29372ab493d9f871d81fd2eac680d,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3011.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3011.npz
8f722972622b6afd40eb12fc5538d9c259e7cfb3fb22eea23db17b3db04263ed,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/PYDECIMAL_COMPONENT_REPLAY_LOG.txt | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/results/PYDECIMAL_COMPONENT_REPLAY_LOG.txt | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/PYDECIMAL_COMPONENT_REPLAY_LOG.txt
8fbe410df4e6d962a38098cbbc01d4dbea87ce659ae906238f599913a4efc6d1,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3018.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3018.json
8fd710c4c4b18e8101e5833c3e3e3d597e44f62d7526b781a7b0a6fa959bc24b,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/formal_sign_chunk.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/formal_sign_chunk.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_sign_chunk.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/formal_sign_chunk.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_sign_chunk.py
8ff3b18058da44eed695acdf6b8e121d4eb10e85c6fe7dc17ecf81fe093d7c7c,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/scripts/shape_trace.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/scripts/shape_trace.py
909870f822b2609548b3754240903fe1e7db16ab55120aa31bfb6b1abef1c617,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis129.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis129.tar.gz
9149db9309a3274616539ded01383f7e73d0c22d929e29e5423e038faa892fc8,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3006.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3006.json
91752991ee3e7da362553223e44045436a44a5859eeccfada5e8591affb98e06,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/EXPERIMENT_LEDGER_ADDITION_PATH5.json | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/EXPERIMENT_LEDGER_ADDITION_PATH5.json
917609647691d2c3622ecd9dea4009840757aa42ac87cdb376f642caad0b89b8,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3054.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3054.npz
91b180337a801c645469101152211bbd96bdd8f7bfb8b323cf79007bad8ea17f,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_3009.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_3009.json
91c78891453aa79a7e81d800a7c562174ae14d3f2017cc6a5dc53f66d312b22f,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/CALIBRATION_DELTA.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/CALIBRATION_DELTA.json
9217ce134e69a8239ca28485b31c63bf3126acba00a49e8eee42938c9f3859b7,13,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/02_centered_analytic_closures/src/analytic_defect_closures.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/03_source_blend_transport/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/04_weak_anchor_ensemble/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/05_checkpoint_reanchored_transport/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/06_analytic_plus_residual_pilot/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/07_q128_adjoint_sources/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/08_dual_analytic_ensemble/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/09_q128_component_sources/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/10_affine_control_variate_pilot/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/12_direct_output_affine_cv/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/src/base.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/14_fold_stable_q128_source/src/base.py
9298bcbf6806d37d74071a53a377408e31ebc610091fc0dbf98408290868c803,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3061.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3061.json
92b7eeaab28ec545f158a878b5c400784f32c769abe30ce424bb30d130acddf9,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3026.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3026.npz
92e68f62d05901d0f2c66bfdf1c53376272d8f4b420f3c5f67d0b68776d020eb,7,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/vendor_proof/auxiliary_coefficients_d256_L32_deg5.json | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/vendor_proof/auxiliary_coefficients_d256_L32_deg5.json | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/auxiliary_coefficients_d256_L32_deg5.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/auxiliary_coefficients_d256_L32_deg5.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/auxiliary_coefficients_d256_L32_deg5.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/auxiliary_coefficients_d256_L32_deg5.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/auxiliary_coefficients_d256_L32_deg5.json
92f8c7152f2cc5b86554dfced778fdfac63cdd40e09c66604cf5422f99bfb3dc,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3057.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3057.json
9345b3fdf3c8f64ebe53559252f1d07757787f9fdb961f05a8c315019bff2c1a,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64320.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64320.npz
9361184eaa58a020cfd11051f39fbf6c11f36696dae9e4fff2888a3af6c555e4,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3011.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3011.json
9365cebf1c7fc656614602115eea6632cd03d7bea571ff99bb49ab99f8b8016a,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/verify_mpfr_results.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/verify_mpfr_results.py
93b559bac21970a82300e7dc8d7e83e5b93ef9104446f184d11d948acc245499,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/results/oracle_sweep_63998_q128_c64.json | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/results/oracle_sweep_63998_q128_c64.json
93de328540479742d3b786ebcdabadd9d55581771942f8cfdfc739dcad112105,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/__pycache__/proof_file_list.cpython-313.pyc | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/__pycache__/proof_file_list.cpython-313.pyc
943efbee12a18b0ec4a8b63221f3e30e0edf45a1ad3430c7f6d26dcf157b4898,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_3005.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_3005.json
9449368da87077e4ad9501022f2678b990151998844e6af04740d7eadc1dbdc1,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/FORMAL_CERTIFICATE_D256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/FORMAL_CERTIFICATE_D256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/FORMAL_CERTIFICATE_D256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/FORMAL_CERTIFICATE_D256_L32.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/FORMAL_CERTIFICATE_D256_L32.json
94fad9e5e5b8de850342ee8e85a22a11ff2a9afa9110be584d139d573c398ce2,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4219.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4219.json
956a9108965bc7da75fd2690dc8efe9406d3e46fbbd735c79fad39a34d64ca72,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis096/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis096/estimator.py
95e2e2b46b38cf389717a53c1327d443fb259c8053d8fbabb3e1b2d7e2eb4c64,2,library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_20260729/02_learned_sign_scale_abstention/results/PATH2_RESULTS.json | library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_CONTINUATION_20260729/results/PATH2_RESULTS.json
95e51eae53ae6e85df289a30a572ced7e9886e51a7acf8b6e13aa19c8b0d446f,2,library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_20260729/02_learned_sign_scale_abstention/l08_abstention_gate.py | library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_CONTINUATION_20260729/l08_abstention_gate.py
95fcb002b09c192b2f57effabcf469075ed2ce211ac0099ae1092adba36331aa,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/verify_sign_logic_derived.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/code/verify_sign_logic_derived.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/verify_sign_logic_derived.py
970698ab2aa6b61e24165291663347124b0423d748be478cc59e55d43ae554e9,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis096/manifest.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis096/manifest.json
